This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/MacPorts 2017_3) (preloaded format=pdflatex 2018.5.11)  14 MAR 2019 13:51
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**N4_Lab_Report.tex
(./N4_Lab_Report.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 3 language(s) loaded.
(/opt/local/share/texmf-texlive/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/opt/local/share/texmf-texlive/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../reportPreamble.tex
(/opt/local/share/texmf-texlive/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package

(/opt/local/share/texmf-texlive/tex/generic/babel-english/english.ldf
Language: english 2017/01/24 v3.3q English support from the babel system

(/opt/local/share/texmf-texlive/tex/generic/babel/babel.def
File: babel.def 2017/05/19 3.10 Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@british = a dialect from \language\l@english 
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(/opt/local/share/texmf-texlive/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/opt/local/share/texmf-texlive/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(/opt/local/share/texmf-texlive/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen292
\Hy@linkcounter=\count197
\Hy@pagecounter=\count198

(/opt/local/share/texmf-texlive/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2017/03/14 v6.85a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count199

(/opt/local/share/texmf-texlive/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4498.
Package hyperref Info: Link nesting OFF on input line 4503.
Package hyperref Info: Hyper index ON on input line 4506.
Package hyperref Info: Plain pages OFF on input line 4513.
Package hyperref Info: Backreferencing OFF on input line 4518.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4751.
\c@Hy@tempcnt=\count266

(/opt/local/share/texmf-texlive/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5104.
\XeTeXLinkMargin=\dimen293
\Fld@menulength=\count267
\Field@Width=\dimen294
\Fld@charsize=\dimen295
Package hyperref Info: Hyper figures OFF on input line 6358.
Package hyperref Info: Link nesting OFF on input line 6363.
Package hyperref Info: Hyper index ON on input line 6366.
Package hyperref Info: backreferencing OFF on input line 6373.
Package hyperref Info: Link coloring OFF on input line 6378.
Package hyperref Info: Link coloring with OCG OFF on input line 6383.
Package hyperref Info: PDF/A mode OFF on input line 6388.
LaTeX Info: Redefining \ref on input line 6428.
LaTeX Info: Redefining \pageref on input line 6432.
\Hy@abspage=\count268
\c@Item=\count269
\c@Hfootnote=\count270
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/opt/local/share/texmf-texlive/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2017/03/14 v6.85a Hyperref driver for pdfTeX
\Fld@listcount=\count271
\c@bookmark@seq@number=\count272

(/opt/local/share/texmf-texlive/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip60
)
(/opt/local/share/texmf-texlive/tex/latex/changepage/changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count273
\cp@tempcnt=\count274
))
(/opt/local/share/texmf-texlive/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

(/opt/local/share/texmf-texlive/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count275
\rotFPtop=\skip61
\rotFPbot=\skip62
\rot@float@box=\box76
\rot@mess@toks=\toks46
)
(/opt/local/share/texmf-texlive/tex/latex/caption/caption.sty
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

(/opt/local/share/texmf-texlive/tex/latex/caption/caption3.sty
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen296
\captionmargin@=\dimen297
\captionwidth=\dimen298
\caption@tempdima=\dimen299
\caption@indent=\dimen300
\caption@parindent=\dimen301
\caption@hangindent=\dimen302
)
\c@ContinuedFloat=\count276
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
)
(./N4_Lab_Report.aux)
\openout1 = `N4_Lab_Report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1
 (/opt/local/share/texmf-texlive/tex/latex/base/ts1enc.dfu
File: ts1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
)
(/opt/local/share/texmf-texlive/tex/latex/beamer/translator/dicts/translator-ba
sic-dictionary/translator-basic-dictionary-English.dict
Dictionary: translator-basic-dictionary, Language: English 
)
(/opt/local/share/texmf-texlive/tex/latex/siunitx/siunitx-abbreviations.cfg
File: siunitx-abbreviations.cfg 2017/05/19 v2.7g siunitx: Abbreviated units
)
ABD: EveryShipout initializing macros
(/opt/local/share/texmf-texlive/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count277
\scratchdimen=\dimen303
\scratchbox=\box77
\nofMPsegments=\count278
\nofMParguments=\count279
\everyMPshowfont=\toks47
\MPscratchCnt=\count280
\MPscratchDim=\dimen304
\MPnumerator=\count281
\makeMPintoPDFobject=\count282
\everyMPtoPDFconversion=\toks48
) (/opt/local/share/texmf-texlive/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/opt/local/share/texmf-texlive/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/opt/local/share/texmf-texlive/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.14} into 
your preamble.
 on input line 19.

\AtBeginShipoutBox=\box78
Package hyperref Info: Link coloring OFF on input line 19.
(/opt/local/share/texmf-texlive/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/opt/local/share/texmf-texlive/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count283
)
LaTeX Info: Redefining \ref on input line 19.
LaTeX Info: Redefining \pageref on input line 19.
LaTeX Info: Redefining \nameref on input line 19.

(./N4_Lab_Report.out) (./N4_Lab_Report.out)
\@outlinefile=\write6
\openout6 = `N4_Lab_Report.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
\c__siunitx_mathsf_int=\count284
LaTeX Font Info:    Try loading font information for U+msa on input line 19.

(/opt/local/share/texmf-texlive/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 19.

(/opt/local/share/texmf-texlive/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
\c__siunitx_mathtt_int=\count285
 [1

{/opt/local/var/db/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./N4_Lab_Report.
toc)
\tf@toc=\write7
\openout7 = `N4_Lab_Report.toc'.

 [2] [3]
[4] [5] [6]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 310.

 (/opt/local/share/texmf-texlive/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 310.
 [7]
[8]
Overfull \hbox (12.587pt too wide) in paragraph at lines 416--424
[] \OT1/cmr/m/n/10 The di-rect scat-ter-ing rate $\OML/cmm/m/it/10 N[]\OT1/cmr/
m/n/10 (\OML/cmm/m/it/10 ^^R\OT1/cmr/m/n/10 )$, how-ever, is only rel-e-vant to
 a two-dimensional
 []


LaTeX Warning: Reference `cod:uncertScatRateGold' on page 9 undefined on input 
line 441.


<Plots/ExperimentalScatteringRates/expScatRates.pdf, id=186, 429.03589pt x 376.
7365pt>
File: Plots/ExperimentalScatteringRates/expScatRates.pdf Graphic file (type pdf
)
 <use Plots/ExperimentalScatteringRates/expScatRates.pdf>
Package pdftex.def Info: Plots/ExperimentalScatteringRates/expScatRates.pdf use
d on input line 446.
(pdftex.def)             Requested size: 343.22917pt x 301.38959pt.
 [9]

LaTeX Warning: Reference `cod:genFuncs' on page 10 undefined on input line 466.



<Plots/TheoreticalScatteringRates/theoScatRates.pdf, id=193, 428.47076pt x 376.
73346pt>
File: Plots/TheoreticalScatteringRates/theoScatRates.pdf Graphic file (type pdf
)
 <use Plots/TheoreticalScatteringRates/theoScatRates.pdf>
Package pdftex.def Info: Plots/TheoreticalScatteringRates/theoScatRates.pdf use
d on input line 471.
(pdftex.def)             Requested size: 342.77707pt x 301.38716pt.
 [10 <./Plots/ExperimentalScatteringRates/expScatRates.pdf>]

LaTeX Warning: Reference `cod:genFuncs' on page 11 undefined on input line 503.



<Plots/TheoreticalCrossSectionalArea/theoCrossSec.pdf, id=222, 428.47076pt x 37
4.78821pt>
File: Plots/TheoreticalCrossSectionalArea/theoCrossSec.pdf Graphic file (type p
df)
 <use Plots/TheoreticalCrossSectionalArea/theoCrossSec.pdf>
Package pdftex.def Info: Plots/TheoreticalCrossSectionalArea/theoCrossSec.pdf u
sed
